id,name,aliases,domain,tags,type,summary,logic,physics,decision_theory
p_painters,Painter’s Paradox,,mathematics,"measure;infinity",intuition,"Painting infinitely many stripes or regions in finite area challenges intuition about measure.",0,0,0
p_berry,Berry’s Paradox,,logic,"self-reference;semantics",antinomy,"The phrase ‘the smallest natural number not nameable in under eleven words’ refers to a number it claims cannot be named.",1,0,0
p_meno,Meno’s Paradox,,philosophy,"epistemology;knowledge",antinomy,"If one knows what one is looking for inquiry is unnecessary, but without any knowledge inquiry seems impossible.",0,0,0
p_socratic,Socratic Paradox,,philosophy,"epistemology;ethics",veridical,"Claims like ‘I know that I know nothing’ appear self-undermining yet express a coherent stance on knowledge limits.",0,0,0
p_nonvoting,Non-Voting Paradox,,social choice,"voting;aggregation",veridical,"Abstentions or turnout changes can flip collective outcomes in counterintuitive ways.",0,0,1
p_bertrand_chord,"Bertrand’s Paradox (Chord)","Bertrand’s Paradox",probability,"geometric probability;infinity",antinomy,"Different ‘natural’ procedures for choosing a random chord in a circle yield different probabilities.",0,0,0
p_boxes,Boxes Paradox,"Bertrand’s Box Paradox;Three-Box Paradox",probability,"conditional probability",veridical,"Box and urn setups where conditioning on information reverses naive probability judgments.",0,0,0
p_moore,Moore’s Paradox,,philosophy,"epistemology;language",antinomy,"Statements like ‘It is raining, but I don’t believe it is’ appear absurd though not logically contradictory.",1,0,0
p_npv_irr,"NPV vs. IRR Paradox",,finance,"investment;ranking",veridical,"Projects can have conflicting rankings under net present value and internal rate of return criteria.",0,0,1
p_dividend,Dividend Paradox,,finance,"corporate finance",veridical,"Dividend policy appears to affect firm value despite theoretical results suggesting irrelevance under ideal conditions.",0,0,1
p_thomson_lamp,Thomson’s Lamp,,philosophy,"supertask;infinity",antinomy,"A lamp toggled infinitely many times in finite time raises the question of its final state.",0,0,0
p_double_neg,Double Negatives Paradox,,linguistics,"semantics;pragmatics",intuition,"Phrases with double negatives can express affirmation or nuanced attitudes, defying simple logical mapping.",0,0,0
p_zeno,Zeno’s Paradoxes,,philosophy,"motion;infinity",antinomy,"Arguments like Achilles and the tortoise claim motion is impossible due to infinitely many required steps.",0,0,0
p_jevons,Jevons Paradox,,economics,"efficiency;rebound",veridical,"Efficiency improvements can increase total resource use when they lower effective cost and spur demand.",0,0,1
p_tea_leaves,Tea Leaves Paradox,,physics,"fluid dynamics",intuition,"Tea leaves collect in the center of a stirred cup despite naive centrifugal expectations.",0,1,0
p_fitch,"Fitch’s Knowability Paradox",,logic,"epistemic logic;knowability",antinomy,"If all truths are knowable, it appears to follow that all truths are in fact known.",1,0,0
p_drinker,Drinker Paradox,,logic,"classical logic;existential",veridical,"In any non-empty bar there is a person such that if that person is drinking, everyone is drinking.",1,0,0
p_paper_balloon,Paper Balloon Paradox,,physics,"buoyancy;thermodynamics",intuition,"Light paper balloons can rise in air in ways that seem to contradict simple weight-based expectations.",0,1,0
p_elevator,Elevator Weight Paradox,,physics,"acceleration;forces",intuition,"Apparent weight changes in an accelerating elevator can feel paradoxical without Newtonian analysis.",0,1,0
p_thrift,"Paradox of Thrift",,economics,"macro;aggregate demand",veridical,"Individual attempts to save more can reduce aggregate income and total saving in the economy.",0,0,1
p_aristotle_wheel,"Aristotle’s Wheel Paradox",,mathematics,"geometry;motion",antinomy,"Two concentric wheels seem to trace equal path lengths despite having different circumferences.",0,0,0
p_false_friends,False Friends Paradox,,linguistics,"translation;semantics",intuition,"Similar-looking words across languages can mislead speakers into incorrect interpretations.",0,0,0
p_hedonist,"Paradox of Hedonism","Hedonist Paradox",philosophy,"ethics;psychology",veridical,"Directly pursuing pleasure can undermine its attainment, whereas indirect pursuit can be more effective.",0,0,0
p_immovable,"Irresistible Force / Immovable Object","Omnipotence Paradox",philosophy,"theology;power",antinomy,"The coexistence of an irresistible force and an immovable object appears logically impossible.",0,0,0
p_liberal,Liberal Paradox,"Sen’s Liberal Paradox",social choice,"rights;efficiency",antinomy,"Minimal individual rights can conflict with Pareto efficiency in social choice frameworks.",0,0,1
p_ultimatum,Ultimatum Game Paradox,,game theory,"fairness;equilibrium",veridical,"Subgame-perfect equilibrium predicts acceptance of any positive offer, yet low offers are routinely rejected.",0,0,1
p_liar,Liar Paradox,"Epimenides Paradox",logic,"self-reference;truth",antinomy,"The sentence ‘This sentence is false’ is true if and only if it is false.",1,0,0
p_russell,Russell’s Paradox,,logic,"set theory;self-reference",antinomy,"The set of all sets that do not contain themselves leads to contradiction in naive set theory.",1,0,0
p_grelling,Grelling–Nelson Paradox,,logic,"self-reference;predication",antinomy,"The predicate ‘heterological’ seems to be heterological if and only if it is not.",1,0,0
p_curry,Curry’s Paradox,,logic,"implication;self-reference",antinomy,"Self-referential conditionals can trivialize certain logical systems, deriving any statement.",1,0,0
p_hilbert_hotel,Hilbert’s Hotel,,mathematics,"actual infinity",veridical,"An infinite hotel can accommodate additional guests even when fully occupied by rearranging rooms.",0,0,0
p_banach_tarski,"Banach–Tarski Paradox",,mathematics,"set theory;measure",veridical,"A solid ball can be partitioned into finitely many pieces and reassembled into two balls of the original size.",0,0,0
p_gabriel_horn,Gabriel’s Horn,"Torricelli’s Trumpet",mathematics,"calculus;infinite surface",veridical,"A surface of revolution can have finite volume but infinite surface area.",0,0,0
p_st_petersburg,"St. Petersburg Paradox",,probability,"expected value;utility",antinomy,"A game with infinite expected value elicits only modest real-world willingness to pay.",0,0,1
p_monty_hall,Monty Hall Problem,,probability,"conditional probability;intuition",veridical,"Switching doors in a game show setup doubles the chance of winning, contrary to many intuitions.",0,0,1
p_simpson,"Simpson’s Paradox","Yule–Simpson Effect",statistics,"aggregation;confounding",veridical,"A trend present in multiple groups can reverse when the groups are combined.",0,0,1
p_berkson,"Berkson’s Paradox",,statistics,"selection bias",veridical,"Conditioning on a common effect can induce spurious negative correlations between independent variables.",0,0,1
p_prosecutor,"Prosecutor’s Fallacy",,law,"probability;conditional",falsidical,"Confusing the probability of evidence given innocence with the probability of innocence given evidence.",0,0,1
p_birthday,Birthday Paradox,,probability,"collision;combinatorics",intuition,"In a group of only 23 people there is about a 50% chance that two share a birthday.",0,0,0
p_two_envelope,"Two-Envelope Paradox","Exchange Paradox",decision theory,"expected value;information",antinomy,"Naive expected-value reasoning suggests always switching envelopes, leading to apparent inconsistency.",0,0,1
p_parrondo,"Parrondo’s Paradox",,game theory,"randomness;nonlinearity",veridical,"Two losing games can be alternated or mixed to produce a winning outcome.",0,0,1
p_ellsberg,"Ellsberg Paradox",,decision theory,"ambiguity aversion",veridical,"Preferences over ambiguous urns violate expected-utility axioms but match common attitudes to ambiguity.",0,0,1
p_allais,"Allais Paradox",,decision theory,"risk;expected utility",veridical,"Choice patterns over lotteries violate the independence axiom of expected utility theory.",0,0,1
p_insurance_gambling,"Insurance–Gambling Paradox",,decision theory,"risk aversion;risk seeking",intuition,"People buy insurance and gamble simultaneously, showing risk-averse and risk-seeking behavior in different domains.",0,0,1
p_arrow,"Arrow’s Impossibility Theorem",,social choice,"voting;aggregation",veridical,"No rank-order voting system can satisfy a small set of fairness criteria when there are three or more options.",0,0,1
p_condorcet,"Condorcet Paradox","Voting Cycle Paradox",social choice,"voting;cycles",veridical,"Collective majority preferences can be cyclic even when individual preferences are transitive.",0,0,1
p_dalembert,"D’Alembert’s Paradox",,physics,"fluid dynamics;drag",antinomy,"Ideal-fluid theory predicts zero drag on certain bodies, contradicting everyday experience of resistance.",0,1,0
p_gibbs,Gibbs Paradox,,physics,"entropy;mixing",antinomy,"Entropy of mixing seems discontinuous between identical and slightly different gases.",0,1,0
p_loschmidt,"Loschmidt’s Paradox",,physics,"time reversal;entropy",antinomy,"Microscopic reversibility appears to conflict with macroscopic irreversibility.",0,1,0
p_maxwell_demon,"Maxwell’s Demon",,physics,"thermodynamics;information",antinomy,"A hypothetical demon seems able to violate the second law of thermodynamics by sorting molecules.",0,1,0
p_twin,Twin Paradox,,physics,"relativity;time dilation",veridical,"A traveling twin ages less than a stay-at-home twin in special relativity.",0,1,0
p_epr,"EPR Paradox",,physics,"quantum;nonlocality",antinomy,"Entangled particles exhibit correlations that challenge classical locality and realism.",0,1,0
p_olbers,"Olbers’ Paradox",,cosmology,"night sky;infinity",antinomy,"An infinite static universe of stars should produce a bright night sky, not darkness.",0,1,0
p_bh_info,"Black Hole Information Paradox",,physics,"quantum gravity;unitarity",antinomy,"Black hole evaporation seems to destroy information, conflicting with quantum unitarity.",0,1,0
p_mpemba,"Mpemba Effect",,physics,"thermodynamics;cooling",intuition,"Under some conditions hot water appears to freeze faster than cold water.",0,1,0
p_sorites,"Sorites Paradox","Heap Paradox",philosophy,"vagueness;gradual change",antinomy,"Small changes seem unable to transform a heap into a non-heap, yet repeated small changes do so.",0,0,0
p_theseus,"Ship of Theseus",,philosophy,"identity;change",intuition,"A ship gradually replaced plank by plank raises questions about numerical identity over time.",0,0,0
p_newcomb,"Newcomb’s Problem",,decision theory,"prediction;free will",antinomy,"One-boxing and two-boxing choices both appear rational under different principles of decision.",0,0,1
p_prisoner,"Prisoner’s Dilemma",,game theory,"cooperation;equilibrium",veridical,"Mutual defection is a dominant-strategy equilibrium but yields worse payoffs than mutual cooperation.",0,0,1
p_sleeping_beauty,"Sleeping Beauty Problem",,philosophy,"self-locating belief;probability",antinomy,"Different updating rules yield conflicting credences for a repeated-awakening experiment.",0,0,1
p_trolley,"Trolley Problem",,ethics,"killing vs letting die;numbers",intuition,"Trading one life for many yields conflicting judgments across different intervention variants.",0,0,0
p_analysis,"Paradox of Analysis",,philosophy,"concepts;definitions",antinomy,"Analyses must be both correct and informative, yet correctness seems to require synonymy, which seems uninformative.",0,0,0
p_ravens,"Paradox of the Ravens","Hempel’s Paradox","philosophy of science","confirmation;induction",antinomy,"Observing a non-black non-raven appears to confirm ‘All ravens are black.’",0,0,0
p_gettier,"Gettier Paradoxes","Gettier Cases",epistemology,"knowledge;justified true belief",veridical,"Agents can have justified true belief without knowledge in cleverly constructed cases.",0,0,0
p_voting_general,"General Voting Paradoxes",,social choice,"voting;aggregation",veridical,"Reasonable voting rules can exhibit spoilers, non-monotonicity, and other counterintuitive behaviors.",0,0,1
p_alabama,"Alabama Paradox",,apportionment,"representation;rounding",veridical,"Increasing the total number of seats can cause a state to lose a seat under some apportionment rules.",0,0,1
p_population,"Population Paradox",,apportionment,"representation;growth",veridical,"A faster-growing state can lose a seat to a slower-growing state under certain apportionment methods.",0,0,1
p_equity_premium,"Equity Premium Puzzle",,finance,"asset pricing;risk aversion",intuition,"Observed equity returns appear too high relative to standard risk-aversion calibrations.",0,0,1
p_giffen,"Giffen Paradox",,economics,"demand;income effect",veridical,"For some inferior goods, demand can rise when price rises because income effects dominate substitution effects.",0,0,1
p_braess,"Braess’s Paradox",,network theory,"traffic;equilibrium",veridical,"Adding a new route to a traffic network can worsen travel times at equilibrium.",0,0,1
p_free_choice,Paradox of Free Choice,,logic,"modal logic;disjunction",antinomy,"In modal logic, disjunction introduction allows deriving contradictions from assumptions about free choice.",1,0,0
p_entailment,Paradox of Entailment,"Explosion Principle",logic,"relevance logic;inconsistency",veridical,"From a contradiction, classical logic derives every statement, making inconsistent theories trivial.",1,0,0
p_lottery,Lottery Paradox,,epistemology,"belief;probability",antinomy,"Rationality requires believing each ticket loses but the conjunction that all lose is improbable.",1,0,0
p_yablo,Yablo's Paradox,,logic,"self-reference;infinite",antinomy,"An infinite sequence of sentences where each says all later ones are false leads to liar-like contradiction without self-reference.",1,0,0
p_skolem,Skolem's Paradox,,logic,"model theory;set theory",veridical,"Uncountable sets have countable models, challenging the absoluteness of countability.",1,0,0
p_richard,Richard's Paradox,,logic,"definability;diagonalization",antinomy,"A real number defined in finite English words is claimed undefinable, contradicting arithmetic.",1,0,0
p_burali_forti,Burali–Forti Paradox,,logic,"ordinals;set theory",antinomy,"The set of all ordinals is an ordinal that does not contain itself.",1,0,0
p_cantor,Cantor's Paradox,,logic,"cardinality;power set",antinomy,"The set of all sets has no cardinality because its power set is strictly larger.",1,0,0
p_wang,Wang's Paradox,,logic,"vagueness;Sorites",antinomy,"Vague predicates like 'heap' lead to contradictions when considering boundary cases.",1,0,0
p_strengthened_liar,Strengthened Liar Paradox,,logic,"truth;self-reference",antinomy,"'This sentence is not true' resists Tarski-style solutions by avoiding simple truth/falsity dichotomy.",1,0,0
p_revenge_liar,Revenge Liar Paradox,,logic,"truth hierarchies",antinomy,"Even after assigning truth predicates to levels, a new liar sentence at the next level arises.",1,0,0
p_no_no,No-No Paradox,,logic,"propositional attitudes",antinomy,"'No one believes no one is infallible' creates scope ambiguities leading to contradiction.",1,0,0
p_horses,All Horses are the Same Color,,logic,"induction;fallacy",falsidical,"Flawed induction 'proves' all horses share one color by overlapping sets.",1,0,0
p_knower,Knower Paradox,,logic,"epistemic logic;necessity",antinomy,"'This sentence is unknown' combined with factive knowledge operator leads to inconsistency.",1,0,0
p_hungarian,Unexpected Hanging Paradox,"Surprise Exam Paradox",logic,"self-reference;prediction",antinomy,"A predicted surprise event cannot occur on any day, yet it does if unexpected.",1,0,0
p_preface,Preface Paradox,,epistemology,"belief inconsistency",veridical,"Author rationally believes each claim but also that the book contains errors.",1,0,0
p_satisfaction,Satisfaction Paradox,,logic,"heterological;predication",antinomy,"Variant of Grelling-Nelson where predicates create self-referential definability issues.",1,0,0
p_self_absorption,Self-Absorption Paradox,,decision theory,"self-reference;utility",antinomy,"Expected utility calculations become circular when agent models their own deliberation.",1,0,1
p_rule_following,Rule-Following Paradox,"Kripke's Paradox",philosophy,"meaning;Wittgenstein",antinomy,"No fact about past behavior determines uniquely how to follow a rule like 'plus'.",1,0,0
p_heterological,Heterological Paradox,,logic,"predication;self-reference",antinomy,"Is 'heterological' (true of words not describing themselves) heterological?",1,0,0
p_kr_puzzle,KR Paradox,,logic,"knowability;modal",antinomy,"Knowledge requires justified true belief, but justification loops create regress.",1,0,0
p_two_envelope_variant,Variant Two-Envelope Paradoxes,,logic,"self-reference;probability",antinomy,"Infinite descent arguments in envelope switching using self-referential amounts.",1,0,1
p_omniscience,Omniscience Paradox,,philosophy,"theology;knowledge",antinomy,"Can an omniscient being know contingent future choices without determining them?",1,0,0
p_validity,Validity Paradox,,logic,"meta-logic",veridical,"Valid arguments preserve truth, but soundness requires checking premises.",1,0,0
p_boy_girl,Boy or Girl Paradox,"Mr. Smith Paradox",probability,"conditional;family",veridical,"Probability of boy given at least one boy changes based on sampling assumptions.",0,0,1
p_borel_kolmogorov,Borel–Kolmogorov Paradox,,probability,"conditional;measure zero",antinomy,"Conditional probabilities on sets of measure zero depend on the conditioning method.",0,0,0
p_borel,Borel's Paradox,,probability,"coordinate dependence",veridical,"Conditional densities on the circle depend on coordinate choice despite rotational invariance.",0,0,0
p_false_positive,False Positive Paradox,"Base Rate Fallacy",statistics,"Bayes;diagnostics",veridical,"Low-prevalence conditions make positive tests mostly false positives even with good accuracy.",0,0,1
p_proebsting,Proebsting's Paradox,,decision theory,"options;expected value",antinomy,"Hedging with options can reverse risk attitudes compared to underlying bets.",0,0,1
p_will_rogers,Will Rogers Phenomenon,,statistics,"averages;transfer",veridical,"Moving an element from one group to another can increase both group averages.",0,0,0
p_ant_rope,Ant on a Rubber Rope,,mathematics,"infinity;convergence",veridical,"Ant reaches end of stretching rope despite constant speed ratio less than 1.",0,0,0
p_hausdorff,Hausdorff Paradox,,mathematics,"sphere;equidecomposability",veridical,"Sphere can be partitioned into non-measurable sets with paradoxical properties.",0,0,0
p_hooper,Hooper's Paradox,,mathematics,"area preservation;dissection",veridical,"Rearranging pieces preserves area but creates visual volume illusion.",0,0,0
p_nikodym,Nikodym Set,,mathematics,"measure paradox",veridical,"Set simultaneously measure-zero and measure-positive in different senses.",0,0,0
p_galileo,Galileo's Paradox,,mathematics,"infinity;perfect numbers",veridical,"Infinitely many squares but more non-squares challenges intuitive counting.",0,0,0
p_accuracy,Accuracy Paradox,,statistics,"classification;imbalance",veridical,"High accuracy classifier performs poorly on imbalanced data.",0,0,0
p_buffon,Buffon's Needle Paradox,,probability,"geometric probability",veridical,"Needle crossings estimate pi but counterintuitive for small angles.",0,0,0
p_sleeping_beauty_third,Thirders in Sleeping Beauty,,probability,"self-locating;anthropic",antinomy,"Debate between halfers and thirders on credence upon awakening.",0,0,1
p_doomsday,Doomsday Argument,,probability,"self-sampling;anthropic",antinomy,"Our birth rank suggests humanity nears end given uniform birth distribution.",0,0,1
p_ross_littlewood,Ross-Littlewood Paradox,"Vasco Ronchi Paradox",mathematics,"supertask;infinity",antinomy,"Infinite ball-adding/removal leaves empty vase despite net addition.",0,0,0
p_galton_board,Galton Board Paradox,"Bean Machine Paradox",probability,"binomial;emergence",intuition,"Local randomness produces global bell curve pattern.",0,0,0
p_friendship,Friendship Paradox,,statistics,"networks;averages",veridical,"Average person's friends have more friends than average.",0,0,0
p_inspection,Inspection Paradox,"Waiting Time Paradox",statistics,"renewal;length bias",veridical,"Randomly arriving observers see longer intervals than average interval length.",0,0,0
p_google,Google Interviews Paradox,,probability,"sleep deprivation",veridical,"Probability of being most awake in room of sleep-deprived equals 1/n.",0,0,0
p_100_prisoners,100 Prisoners Problem,,probability,"information;strategy",veridical,"Optimal hat-guessing strategy saves most prisoners with high probability.",0,0,1
p_three_prisoners,Three Prisoners Problem,,probability,"conditional;information",veridical,"Warden's statement changes survival probabilities counterintuitively.",0,0,1
p_sleeping_beauty_quarterer,Quarterer Position,,probability,"self-locating;anthropics",antinomy,"Extreme position claiming 1/4 credence in Sleeping Beauty experiment.",0,0,1
p_sleeper,Sleeper Paradox,,probability,"repeated sampling",veridical,"Optimal betting strategy differs from credence due to repeated awakenings.",0,0,1
p_bertrand_ray,Bertrand's Ray Paradox,,probability,"geometric;rays",antinomy,"Different ray selection methods from sphere center yield different probabilities.",0,0,0
p_margolus,Margolus-Levitin Theorem Paradox,,physics,"quantum computation;energy",veridical,"Quantum state change bounded by average energy, counterintuitive for computation.",0,1,0
p_earman_baron,Earman-Baron Supertask,,mathematics,"infinity;limits",antinomy,"Infinite process converges differently depending on time parameterization.",0,0,0
p_pisa,Leaning Tower of Pisa Paradox,,physics,"falling bodies;Galileo",falsidical,"Heavier objects fall faster myth debunked by simultaneous drop experiment.",0,1,0
p_achilles_arrow,Achilles and Arrow Paradox,,philosophy,"Zeno;motion",antinomy,"Arrow at rest at every instant appears unable to move.",0,0,0
p_stadium,Stadium Paradox,,philosophy,"Zeno;relativity",antinomy,"Zeno's argument about bodies passing each other in stadium.",0,0,0
